age,name,value,group
39,Type 2 and other > HbA158 mmol/mol in past year,21,Diabetes
39,Type 2 and other HbA1c unknown,20,Diabetes
40,Type 1 <= HbA158 mmol/mol in past year,21,Diabetes
40,Type 1 > HbA158 mmol/mol in past year,24,Diabetes
40,Type 1 HbA1c unknown,26,Diabetes
40,Type 2 and other <= HbA158 mmol/mol in past year,19,Diabetes
40,Type 2 and other > HbA158 mmol/mol in past year,21,Diabetes
40,Type 2 and other HbA1c unknown,20,Diabetes
41,Type 1 <= HbA158 mmol/mol in past year,21,Diabetes
41,Type 1 > HbA158 mmol/mol in past year,24,Diabetes
41,Type 1 HbA1c unknown,26,Diabetes
41,Type 2 and other <= HbA158 mmol/mol in past year,18,Diabetes
41,Type 2 and other > HbA158 mmol/mol in past year,20,Diabetes
41,Type 2 and other HbA1c unknown,20,Diabetes
42,Type 1 <= HbA158 mmol/mol in past year,20,Diabetes
42,Type 1 > HbA158 mmol/mol in past year,24,Diabetes
42,Type 1 HbA1c unknown,25,Diabetes
42,Type 2 and other <= HbA158 mmol/mol in past year,18,Diabetes
42,Type 2 and other > HbA158 mmol/mol in past year,20,Diabetes
42,Type 2 and other HbA1c unknown,20,Diabetes
43,Type 1 <= HbA158 mmol/mol in past year,20,Diabetes
43,Type 1 > HbA158 mmol/mol in past year,23,Diabetes
43,Type 1 HbA1c unknown,25,Diabetes
43,Type 2 and other <= HbA158 mmol/mol in past year,18,Diabetes
43,Type 2 and other > HbA158 mmol/mol in past year,20,Diabetes
43,Type 2 and other HbA1c unknown,20,Diabetes
44,Type 1 <= HbA158 mmol/mol in past year,20,Diabetes
44,Type 1 > HbA158 mmol/mol in past year,23,Diabetes
44,Type 1 HbA1c unknown,25,Diabetes
44,Type 2 and other <= HbA158 mmol/mol in past year,18,Diabetes
44,Type 2 and other > HbA158 mmol/mol in past year,20,Diabetes
44,Type 2 and other HbA1c unknown,20,Diabetes
45,Type 1 <= HbA158 mmol/mol in past year,20,Diabetes
45,Type 1 > HbA158 mmol/mol in past year,23,Diabetes
45,Type 1 HbA1c unknown,25,Diabetes
45,Type 2 and other <= HbA158 mmol/mol in past year,18,Diabetes
45,Type 2 and other > HbA158 mmol/mol in past year,20,Diabetes
45,Type 2 and other HbA1c unknown,20,Diabetes
46,Type 1 <= HbA158 mmol/mol in past year,20,Diabetes
46,Type 1 > HbA158 mmol/mol in past year,23,Diabetes
46,Type 1 HbA1c unknown,24,Diabetes
46,Type 2 and other <= HbA158 mmol/mol in past year,17,Diabetes
46,Type 2 and other > HbA158 mmol/mol in past year,19,Diabetes
46,Type 2 and other HbA1c unknown,19,Diabetes
47,Type 1 <= HbA158 mmol/mol in past year,19,Diabetes
47,Type 1 > HbA158 mmol/mol in past year,22,Diabetes
47,Type 1 HbA1c unknown,24,Diabetes
47,Type 2 and other <= HbA158 mmol/mol in past year,17,Diabetes
47,Type 2 and other > HbA158 mmol/mol in past year,19,Diabetes
47,Type 2 and other HbA1c unknown,19,Diabetes
48,Type 1 <= HbA158 mmol/mol in past year,19,Diabetes
48,Type 1 > HbA158 mmol/mol in past year,22,Diabetes
48,Type 1 HbA1c unknown,24,Diabetes
48,Type 2 and other <= HbA158 mmol/mol in past year,17,Diabetes
48,Type 2 and other > HbA158 mmol/mol in past year,19,Diabetes
48,Type 2 and other HbA1c unknown,19,Diabetes
49,Type 1 <= HbA158 mmol/mol in past year,18,Diabetes
49,Type 1 > HbA158 mmol/mol in past year,22,Diabetes
49,Type 1 HbA1c unknown,23,Diabetes
49,Type 2 and other <= HbA158 mmol/mol in past year,16,Diabetes
49,Type 2 and other > HbA158 mmol/mol in past year,18,Diabetes
49,Type 2 and other HbA1c unknown,18,Diabetes
50,Type 1 <= HbA158 mmol/mol in past year,18,Diabetes
50,Type 1 > HbA158 mmol/mol in past year,21,Diabetes
50,Type 1 HbA1c unknown,23,Diabetes
50,Type 2 and other <= HbA158 mmol/mol in past year,16,Diabetes
50,Type 2 and other > HbA158 mmol/mol in past year,18,Diabetes
50,Type 2 and other HbA1c unknown,18,Diabetes
51,Type 1 <= HbA158 mmol/mol in past year,18,Diabetes
51,Type 1 > HbA158 mmol/mol in past year,21,Diabetes
51,Type 1 HbA1c unknown,23,Diabetes
51,Type 2 and other <= HbA158 mmol/mol in past year,16,Diabetes
51,Type 2 and other > HbA158 mmol/mol in past year,18,Diabetes
51,Type 2 and other HbA1c unknown,18,Diabetes
52,Type 1 <= HbA158 mmol/mol in past year,17,Diabetes
52,Type 1 > HbA158 mmol/mol in past year,20,Diabetes
52,Type 1 HbA1c unknown,22,Diabetes
52,Type 2 and other <= HbA158 mmol/mol in past year,15,Diabetes
52,Type 2 and other > HbA158 mmol/mol in past year,17,Diabetes
52,Type 2 and other HbA1c unknown,17,Diabetes
53,Type 1 <= HbA158 mmol/mol in past year,17,Diabetes
53,Type 1 > HbA158 mmol/mol in past year,20,Diabetes
53,Type 1 HbA1c unknown,22,Diabetes
53,Type 2 and other <= HbA158 mmol/mol in past year,15,Diabetes
53,Type 2 and other > HbA158 mmol/mol in past year,17,Diabetes
53,Type 2 and other HbA1c unknown,17,Diabetes
54,Type 1 <= HbA158 mmol/mol in past year,16,Diabetes
54,Type 1 > HbA158 mmol/mol in past year,19,Diabetes
54,Type 1 HbA1c unknown,21,Diabetes
54,Type 2 and other <= HbA158 mmol/mol in past year,14,Diabetes
54,Type 2 and other > HbA158 mmol/mol in past year,16,Diabetes
54,Type 2 and other HbA1c unknown,16,Diabetes
55,Type 1 <= HbA158 mmol/mol in past year,16,Diabetes
55,Type 1 > HbA158 mmol/mol in past year,19,Diabetes
55,Type 1 HbA1c unknown,21,Diabetes
55,Type 2 and other <= HbA158 mmol/mol in past year,14,Diabetes
55,Type 2 and other > HbA158 mmol/mol in past year,16,Diabetes
55,Type 2 and other HbA1c unknown,16,Diabetes
56,Type 1 <= HbA158 mmol/mol in past year,16,Diabetes
56,Type 1 > HbA158 mmol/mol in past year,19,Diabetes
56,Type 1 HbA1c unknown,20,Diabetes
56,Type 2 and other <= HbA158 mmol/mol in past year,14,Diabetes
56,Type 2 and other > HbA158 mmol/mol in past year,16,Diabetes
56,Type 2 and other HbA1c unknown,16,Diabetes
57,Type 1 <= HbA158 mmol/mol in past year,15,Diabetes
57,Type 1 > HbA158 mmol/mol in past year,18,Diabetes
57,Type 1 HbA1c unknown,20,Diabetes
57,Type 2 and other <= HbA158 mmol/mol in past year,13,Diabetes
57,Type 2 and other > HbA158 mmol/mol in past year,15,Diabetes
57,Type 2 and other HbA1c unknown,15,Diabetes
58,Type 1 <= HbA158 mmol/mol in past year,15,Diabetes
58,Type 1 > HbA158 mmol/mol in past year,18,Diabetes
58,Type 1 HbA1c unknown,19,Diabetes
58,Type 2 and other <= HbA158 mmol/mol in past year,13,Diabetes
58,Type 2 and other > HbA158 mmol/mol in past year,15,Diabetes
58,Type 2 and other HbA1c unknown,15,Diabetes
59,Type 1 <= HbA158 mmol/mol in past year,14,Diabetes
59,Type 1 > HbA158 mmol/mol in past year,17,Diabetes
59,Type 1 HbA1c unknown,19,Diabetes
59,Type 2 and other <= HbA158 mmol/mol in past year,12,Diabetes
59,Type 2 and other > HbA158 mmol/mol in past year,14,Diabetes
59,Type 2 and other HbA1c unknown,14,Diabetes
60,Type 1 <= HbA158 mmol/mol in past year,14,Diabetes
60,Type 1 > HbA158 mmol/mol in past year,17,Diabetes
60,Type 1 HbA1c unknown,18,Diabetes
60,Type 2 and other <= HbA158 mmol/mol in past year,12,Diabetes
60,Type 2 and other > HbA158 mmol/mol in past year,14,Diabetes
60,Type 2 and other HbA1c unknown,14,Diabetes
61,Type 1 <= HbA158 mmol/mol in past year,13,Diabetes
61,Type 1 > HbA158 mmol/mol in past year,16,Diabetes
61,Type 1 HbA1c unknown,18,Diabetes
61,Type 2 and other <= HbA158 mmol/mol in past year,11,Diabetes
61,Type 2 and other > HbA158 mmol/mol in past year,13,Diabetes
61,Type 2 and other HbA1c unknown,13,Diabetes
62,Type 1 <= HbA158 mmol/mol in past year,13,Diabetes
62,Type 1 > HbA158 mmol/mol in past year,16,Diabetes
62,Type 1 HbA1c unknown,17,Diabetes
62,Type 2 and other <= HbA158 mmol/mol in past year,11,Diabetes
62,Type 2 and other > HbA158 mmol/mol in past year,13,Diabetes
62,Type 2 and other HbA1c unknown,13,Diabetes
63,Type 1 <= HbA158 mmol/mol in past year,12,Diabetes
63,Type 1 > HbA158 mmol/mol in past year,15,Diabetes
63,Type 1 HbA1c unknown,17,Diabetes
63,Type 2 and other <= HbA158 mmol/mol in past year,10,Diabetes
63,Type 2 and other > HbA158 mmol/mol in past year,12,Diabetes
63,Type 2 and other HbA1c unknown,12,Diabetes
64,Type 1 <= HbA158 mmol/mol in past year,12,Diabetes
64,Type 1 > HbA158 mmol/mol in past year,15,Diabetes
64,Type 1 HbA1c unknown,16,Diabetes
64,Type 2 and other <= HbA158 mmol/mol in past year,10,Diabetes
64,Type 2 and other > HbA158 mmol/mol in past year,12,Diabetes
64,Type 2 and other HbA1c unknown,12,Diabetes
65,Type 1 <= HbA158 mmol/mol in past year,11,Diabetes
65,Type 1 > HbA158 mmol/mol in past year,14,Diabetes
65,Type 1 HbA1c unknown,16,Diabetes
65,Type 2 and other <= HbA158 mmol/mol in past year,9,Diabetes
65,Type 2 and other > HbA158 mmol/mol in past year,11,Diabetes
65,Type 2 and other HbA1c unknown,11,Diabetes
66,Type 1 <= HbA158 mmol/mol in past year,11,Diabetes
66,Type 1 > HbA158 mmol/mol in past year,14,Diabetes
66,Type 1 HbA1c unknown,15,Diabetes
66,Type 2 and other <= HbA158 mmol/mol in past year,9,Diabetes
66,Type 2 and other > HbA158 mmol/mol in past year,11,Diabetes
66,Type 2 and other HbA1c unknown,11,Diabetes
67,Type 1 <= HbA158 mmol/mol in past year,11,Diabetes
67,Type 1 > HbA158 mmol/mol in past year,14,Diabetes
67,Type 1 HbA1c unknown,15,Diabetes
67,Type 2 and other <= HbA158 mmol/mol in past year,8,Diabetes
67,Type 2 and other > HbA158 mmol/mol in past year,11,Diabetes
67,Type 2 and other HbA1c unknown,11,Diabetes
68,Type 1 <= HbA158 mmol/mol in past year,10,Diabetes
68,Type 1 > HbA158 mmol/mol in past year,13,Diabetes
68,Type 1 HbA1c unknown,14,Diabetes
68,Type 2 and other <= HbA158 mmol/mol in past year,8,Diabetes
68,Type 2 and other > HbA158 mmol/mol in past year,10,Diabetes
68,Type 2 and other HbA1c unknown,10,Diabetes
69,Type 1 <= HbA158 mmol/mol in past year,10,Diabetes
69,Type 1 > HbA158 mmol/mol in past year,13,Diabetes
69,Type 1 HbA1c unknown,14,Diabetes
69,Type 2 and other <= HbA158 mmol/mol in past year,7,Diabetes
69,Type 2 and other > HbA158 mmol/mol in past year,10,Diabetes
69,Type 2 and other HbA1c unknown,10,Diabetes
70,Type 1 <= HbA158 mmol/mol in past year,10,Diabetes
70,Type 1 > HbA158 mmol/mol in past year,13,Diabetes
70,Type 1 HbA1c unknown,14,Diabetes
70,Type 2 and other <= HbA158 mmol/mol in past year,7,Diabetes
70,Type 2 and other > HbA158 mmol/mol in past year,9,Diabetes
70,Type 2 and other HbA1c unknown,9,Diabetes
71,Type 1 <= HbA158 mmol/mol in past year,9,Diabetes
71,Type 1 > HbA158 mmol/mol in past year,12,Diabetes
71,Type 1 HbA1c unknown,13,Diabetes
71,Type 2 and other <= HbA158 mmol/mol in past year,6,Diabetes
71,Type 2 and other > HbA158 mmol/mol in past year,9,Diabetes
71,Type 2 and other HbA1c unknown,9,Diabetes
72,Type 1 <= HbA158 mmol/mol in past year,9,Diabetes
72,Type 1 > HbA158 mmol/mol in past year,12,Diabetes
72,Type 1 HbA1c unknown,13,Diabetes
72,Type 2 and other <= HbA158 mmol/mol in past year,6,Diabetes
72,Type 2 and other > HbA158 mmol/mol in past year,9,Diabetes
72,Type 2 and other HbA1c unknown,9,Diabetes
73,Type 1 <= HbA158 mmol/mol in past year,8,Diabetes
73,Type 1 > HbA158 mmol/mol in past year,12,Diabetes
73,Type 1 HbA1c unknown,12,Diabetes
73,Type 2 and other <= HbA158 mmol/mol in past year,6,Diabetes
73,Type 2 and other > HbA158 mmol/mol in past year,8,Diabetes
73,Type 2 and other HbA1c unknown,8,Diabetes
74,Type 1 <= HbA158 mmol/mol in past year,8,Diabetes
74,Type 1 > HbA158 mmol/mol in past year,11,Diabetes
74,Type 1 HbA1c unknown,12,Diabetes
74,Type 2 and other <= HbA158 mmol/mol in past year,5,Diabetes
74,Type 2 and other > HbA158 mmol/mol in past year,8,Diabetes
74,Type 2 and other HbA1c unknown,8,Diabetes
75,Type 1 <= HbA158 mmol/mol in past year,8,Diabetes
75,Type 1 > HbA158 mmol/mol in past year,11,Diabetes
75,Type 1 HbA1c unknown,12,Diabetes
75,Type 2 and other <= HbA158 mmol/mol in past year,5,Diabetes
75,Type 2 and other > HbA158 mmol/mol in past year,8,Diabetes
75,Type 2 and other HbA1c unknown,7,Diabetes
20,Estimated GFR 30-60 mL/min,42,Chronic kidney disease
20,Estimated GFR 30 mL/min,53,Chronic kidney disease
21,Estimated GFR 30-60 mL/min,41,Chronic kidney disease
21,Estimated GFR 30 mL/min,52,Chronic kidney disease
22,Estimated GFR 30-60 mL/min,40,Chronic kidney disease
22,Estimated GFR 30 mL/min,51,Chronic kidney disease
23,Estimated GFR 30-60 mL/min,39,Chronic kidney disease
23,Estimated GFR 30 mL/min,50,Chronic kidney disease
24,Estimated GFR 30-60 mL/min,38,Chronic kidney disease
24,Estimated GFR 30 mL/min,50,Chronic kidney disease
25,Estimated GFR 30-60 mL/min,37,Chronic kidney disease
25,Estimated GFR 30 mL/min,49,Chronic kidney disease
26,Estimated GFR 30-60 mL/min,37,Chronic kidney disease
26,Estimated GFR 30 mL/min,48,Chronic kidney disease
27,Estimated GFR 30-60 mL/min,36,Chronic kidney disease
27,Estimated GFR 30 mL/min,47,Chronic kidney disease
28,Estimated GFR 30-60 mL/min,35,Chronic kidney disease
28,Estimated GFR 30 mL/min,46,Chronic kidney disease
29,Estimated GFR 30-60 mL/min,34,Chronic kidney disease
29,Estimated GFR 30 mL/min,46,Chronic kidney disease
30,Estimated GFR 30-60 mL/min,33,Chronic kidney disease
30,Estimated GFR 30 mL/min,45,Chronic kidney disease
31,Estimated GFR 30-60 mL/min,32,Chronic kidney disease
31,Estimated GFR 30 mL/min,44,Chronic kidney disease
32,Estimated GFR 30-60 mL/min,32,Chronic kidney disease
32,Estimated GFR 30 mL/min,44,Chronic kidney disease
33,Estimated GFR 30-60 mL/min,31,Chronic kidney disease
33,Estimated GFR 30 mL/min,43,Chronic kidney disease
34,Estimated GFR 30-60 mL/min,30,Chronic kidney disease
34,Estimated GFR 30 mL/min,42,Chronic kidney disease
35,Estimated GFR 30-60 mL/min,29,Chronic kidney disease
35,Estimated GFR 30 mL/min,41,Chronic kidney disease
36,Estimated GFR 30-60 mL/min,28,Chronic kidney disease
36,Estimated GFR 30 mL/min,40,Chronic kidney disease
37,Estimated GFR 30-60 mL/min,27,Chronic kidney disease
37,Estimated GFR 30 mL/min,39,Chronic kidney disease
38,Estimated GFR 30-60 mL/min,26,Chronic kidney disease
38,Estimated GFR 30 mL/min,38,Chronic kidney disease
39,Estimated GFR 30-60 mL/min,26,Chronic kidney disease
39,Estimated GFR 30 mL/min,37,Chronic kidney disease
40,Estimated GFR 30-60 mL/min,25,Chronic kidney disease
40,Estimated GFR 30 mL/min,36,Chronic kidney disease
41,Estimated GFR 30-60 mL/min,24,Chronic kidney disease
41,Estimated GFR 30 mL/min,35,Chronic kidney disease
42,Estimated GFR 30-60 mL/min,23,Chronic kidney disease
42,Estimated GFR 30 mL/min,35,Chronic kidney disease
43,Estimated GFR 30-60 mL/min,22,Chronic kidney disease
43,Estimated GFR 30 mL/min,34,Chronic kidney disease
44,Estimated GFR 30-60 mL/min,21,Chronic kidney disease
44,Estimated GFR 30 mL/min,33,Chronic kidney disease
45,Estimated GFR 30-60 mL/min,20,Chronic kidney disease
45,Estimated GFR 30 mL/min,33,Chronic kidney disease
46,Estimated GFR 30-60 mL/min,19,Chronic kidney disease
46,Estimated GFR 30 mL/min,32,Chronic kidney disease
47,Estimated GFR 30-60 mL/min,19,Chronic kidney disease
47,Estimated GFR 30 mL/min,32,Chronic kidney disease
48,Estimated GFR 30-60 mL/min,18,Chronic kidney disease
48,Estimated GFR 30 mL/min,31,Chronic kidney disease
49,Estimated GFR 30-60 mL/min,18,Chronic kidney disease
49,Estimated GFR 30 mL/min,30,Chronic kidney disease
50,Estimated GFR 30-60 mL/min,17,Chronic kidney disease
50,Estimated GFR 30 mL/min,30,Chronic kidney disease
51,Estimated GFR 30-60 mL/min,16,Chronic kidney disease
51,Estimated GFR 30 mL/min,29,Chronic kidney disease
52,Estimated GFR 30-60 mL/min,16,Chronic kidney disease
52,Estimated GFR 30 mL/min,28,Chronic kidney disease
53,Estimated GFR 30-60 mL/min,15,Chronic kidney disease
53,Estimated GFR 30 mL/min,28,Chronic kidney disease
54,Estimated GFR 30-60 mL/min,14,Chronic kidney disease
54,Estimated GFR 30 mL/min,27,Chronic kidney disease
55,Estimated GFR 30-60 mL/min,14,Chronic kidney disease
55,Estimated GFR 30 mL/min,26,Chronic kidney disease
56,Estimated GFR 30-60 mL/min,13,Chronic kidney disease
56,Estimated GFR 30 mL/min,26,Chronic kidney disease
57,Estimated GFR 30-60 mL/min,13,Chronic kidney disease
57,Estimated GFR 30 mL/min,25,Chronic kidney disease
58,Estimated GFR 30-60 mL/min,12,Chronic kidney disease
58,Estimated GFR 30 mL/min,24,Chronic kidney disease
59,Estimated GFR 30-60 mL/min,11,Chronic kidney disease
59,Estimated GFR 30 mL/min,23,Chronic kidney disease
60,Estimated GFR 30-60 mL/min,11,Chronic kidney disease
60,Estimated GFR 30 mL/min,23,Chronic kidney disease
61,Estimated GFR 30-60 mL/min,10,Chronic kidney disease
61,Estimated GFR 30 mL/min,22,Chronic kidney disease
62,Estimated GFR 30-60 mL/min,9,Chronic kidney disease
62,Estimated GFR 30 mL/min,22,Chronic kidney disease
63,Estimated GFR 30-60 mL/min,9,Chronic kidney disease
63,Estimated GFR 30 mL/min,21,Chronic kidney disease
64,Estimated GFR 30-60 mL/min,8,Chronic kidney disease
64,Estimated GFR 30 mL/min,20,Chronic kidney disease
65,Estimated GFR 30-60 mL/min,8,Chronic kidney disease
65,Estimated GFR 30 mL/min,20,Chronic kidney disease
66,Estimated GFR 30-60 mL/min,7,Chronic kidney disease
66,Estimated GFR 30 mL/min,19,Chronic kidney disease
67,Estimated GFR 30-60 mL/min,7,Chronic kidney disease
67,Estimated GFR 30 mL/min,19,Chronic kidney disease
68,Estimated GFR 30-60 mL/min,6,Chronic kidney disease
68,Estimated GFR 30 mL/min,18,Chronic kidney disease
69,Estimated GFR 30-60 mL/min,6,Chronic kidney disease
69,Estimated GFR 30 mL/min,18,Chronic kidney disease
70,Estimated GFR 30-60 mL/min,5,Chronic kidney disease
70,Estimated GFR 30 mL/min,17,Chronic kidney disease
71,Estimated GFR 30-60 mL/min,5,Chronic kidney disease
71,Estimated GFR 30 mL/min,17,Chronic kidney disease
72,Estimated GFR 30-60 mL/min,4,Chronic kidney disease
72,Estimated GFR 30 mL/min,16,Chronic kidney disease
73,Estimated GFR 30-60 mL/min,4,Chronic kidney disease
73,Estimated GFR 30 mL/min,16,Chronic kidney disease
74,Estimated GFR 30-60 mL/min,3,Chronic kidney disease
74,Estimated GFR 30 mL/min,15,Chronic kidney disease
75,Estimated GFR 30-60 mL/min,3,Chronic kidney disease
75,Estimated GFR 30 mL/min,15,Chronic kidney disease
20,Diagnosed < 1 year ago,34,Non-haematological cancer
20,Diagnosed 1-4.9 years ago,25,Non-haematological cancer
20,Diagnosed >= 5 years ago,18,Non-haematological cancer
21,Diagnosed < 1 year ago,33,Non-haematological cancer
21,Diagnosed 1-4.9 years ago,25,Non-haematological cancer
21,Diagnosed >= 5 years ago,18,Non-haematological cancer
22,Diagnosed < 1 year ago,33,Non-haematological cancer
22,Diagnosed 1-4.9 years ago,25,Non-haematological cancer
22,Diagnosed >= 5 years ago,18,Non-haematological cancer
23,Diagnosed < 1 year ago,32,Non-haematological cancer
23,Diagnosed 1-4.9 years ago,24,Non-haematological cancer
23,Diagnosed >= 5 years ago,18,Non-haematological cancer
24,Diagnosed < 1 year ago,32,Non-haematological cancer
24,Diagnosed 1-4.9 years ago,24,Non-haematological cancer
24,Diagnosed >= 5 years ago,17,Non-haematological cancer
25,Diagnosed < 1 year ago,31,Non-haematological cancer
25,Diagnosed 1-4.9 years ago,24,Non-haematological cancer
25,Diagnosed >= 5 years ago,17,Non-haematological cancer
26,Diagnosed < 1 year ago,31,Non-haematological cancer
26,Diagnosed 1-4.9 years ago,23,Non-haematological cancer
26,Diagnosed >= 5 years ago,17,Non-haematological cancer
27,Diagnosed < 1 year ago,30,Non-haematological cancer
27,Diagnosed 1-4.9 years ago,23,Non-haematological cancer
27,Diagnosed >= 5 years ago,16,Non-haematological cancer
28,Diagnosed < 1 year ago,30,Non-haematological cancer
28,Diagnosed 1-4.9 years ago,22,Non-haematological cancer
28,Diagnosed >= 5 years ago,16,Non-haematological cancer
29,Diagnosed < 1 year ago,29,Non-haematological cancer
29,Diagnosed 1-4.9 years ago,22,Non-haematological cancer
29,Diagnosed >= 5 years ago,16,Non-haematological cancer
30,Diagnosed < 1 year ago,29,Non-haematological cancer
30,Diagnosed 1-4.9 years ago,22,Non-haematological cancer
30,Diagnosed >= 5 years ago,15,Non-haematological cancer
31,Diagnosed < 1 year ago,28,Non-haematological cancer
31,Diagnosed 1-4.9 years ago,21,Non-haematological cancer
31,Diagnosed >= 5 years ago,15,Non-haematological cancer
32,Diagnosed < 1 year ago,28,Non-haematological cancer
32,Diagnosed 1-4.9 years ago,21,Non-haematological cancer
32,Diagnosed >= 5 years ago,15,Non-haematological cancer
33,Diagnosed < 1 year ago,27,Non-haematological cancer
33,Diagnosed 1-4.9 years ago,21,Non-haematological cancer
33,Diagnosed >= 5 years ago,14,Non-haematological cancer
34,Diagnosed < 1 year ago,27,Non-haematological cancer
34,Diagnosed 1-4.9 years ago,20,Non-haematological cancer
34,Diagnosed >= 5 years ago,14,Non-haematological cancer
35,Diagnosed < 1 year ago,26,Non-haematological cancer
35,Diagnosed 1-4.9 years ago,20,Non-haematological cancer
35,Diagnosed >= 5 years ago,13,Non-haematological cancer
36,Diagnosed < 1 year ago,26,Non-haematological cancer
36,Diagnosed 1-4.9 years ago,19,Non-haematological cancer
36,Diagnosed >= 5 years ago,13,Non-haematological cancer
37,Diagnosed < 1 year ago,25,Non-haematological cancer
37,Diagnosed 1-4.9 years ago,19,Non-haematological cancer
37,Diagnosed >= 5 years ago,12,Non-haematological cancer
38,Diagnosed < 1 year ago,25,Non-haematological cancer
38,Diagnosed 1-4.9 years ago,18,Non-haematological cancer
38,Diagnosed >= 5 years ago,12,Non-haematological cancer
39,Diagnosed < 1 year ago,24,Non-haematological cancer
39,Diagnosed 1-4.9 years ago,18,Non-haematological cancer
39,Diagnosed >= 5 years ago,11,Non-haematological cancer
40,Diagnosed < 1 year ago,24,Non-haematological cancer
40,Diagnosed 1-4.9 years ago,18,Non-haematological cancer
40,Diagnosed >= 5 years ago,11,Non-haematological cancer
41,Diagnosed < 1 year ago,23,Non-haematological cancer
41,Diagnosed 1-4.9 years ago,17,Non-haematological cancer
41,Diagnosed >= 5 years ago,11,Non-haematological cancer
42,Diagnosed < 1 year ago,23,Non-haematological cancer
42,Diagnosed 1-4.9 years ago,17,Non-haematological cancer
42,Diagnosed >= 5 years ago,10,Non-haematological cancer
43,Diagnosed < 1 year ago,22,Non-haematological cancer
43,Diagnosed 1-4.9 years ago,16,Non-haematological cancer
43,Diagnosed >= 5 years ago,10,Non-haematological cancer
44,Diagnosed < 1 year ago,22,Non-haematological cancer
44,Diagnosed 1-4.9 years ago,16,Non-haematological cancer
44,Diagnosed >= 5 years ago,10,Non-haematological cancer
45,Diagnosed < 1 year ago,21,Non-haematological cancer
45,Diagnosed 1-4.9 years ago,16,Non-haematological cancer
45,Diagnosed >= 5 years ago,9,Non-haematological cancer
46,Diagnosed < 1 year ago,21,Non-haematological cancer
46,Diagnosed 1-4.9 years ago,15,Non-haematological cancer
46,Diagnosed >= 5 years ago,9,Non-haematological cancer
47,Diagnosed < 1 year ago,20,Non-haematological cancer
47,Diagnosed 1-4.9 years ago,15,Non-haematological cancer
47,Diagnosed >= 5 years ago,9,Non-haematological cancer
48,Diagnosed < 1 year ago,20,Non-haematological cancer
48,Diagnosed 1-4.9 years ago,14,Non-haematological cancer
48,Diagnosed >= 5 years ago,8,Non-haematological cancer
49,Diagnosed < 1 year ago,19,Non-haematological cancer
49,Diagnosed 1-4.9 years ago,13,Non-haematological cancer
49,Diagnosed >= 5 years ago,8,Non-haematological cancer
50,Diagnosed < 1 year ago,19,Non-haematological cancer
50,Diagnosed 1-4.9 years ago,13,Non-haematological cancer
50,Diagnosed >= 5 years ago,8,Non-haematological cancer
51,Diagnosed < 1 year ago,18,Non-haematological cancer
51,Diagnosed 1-4.9 years ago,12,Non-haematological cancer
51,Diagnosed >= 5 years ago,7,Non-haematological cancer
52,Diagnosed < 1 year ago,18,Non-haematological cancer
52,Diagnosed 1-4.9 years ago,11,Non-haematological cancer
52,Diagnosed >= 5 years ago,7,Non-haematological cancer
53,Diagnosed < 1 year ago,17,Non-haematological cancer
53,Diagnosed 1-4.9 years ago,11,Non-haematological cancer
53,Diagnosed >= 5 years ago,7,Non-haematological cancer
54,Diagnosed < 1 year ago,16,Non-haematological cancer
54,Diagnosed 1-4.9 years ago,10,Non-haematological cancer
54,Diagnosed >= 5 years ago,6,Non-haematological cancer
55,Diagnosed < 1 year ago,16,Non-haematological cancer
55,Diagnosed 1-4.9 years ago,10,Non-haematological cancer
55,Diagnosed >= 5 years ago,6,Non-haematological cancer
56,Diagnosed < 1 year ago,15,Non-haematological cancer
56,Diagnosed 1-4.9 years ago,9,Non-haematological cancer
56,Diagnosed >= 5 years ago,6,Non-haematological cancer
57,Diagnosed < 1 year ago,15,Non-haematological cancer
57,Diagnosed 1-4.9 years ago,9,Non-haematological cancer
57,Diagnosed >= 5 years ago,5,Non-haematological cancer
58,Diagnosed < 1 year ago,14,Non-haematological cancer
58,Diagnosed 1-4.9 years ago,8,Non-haematological cancer
58,Diagnosed >= 5 years ago,5,Non-haematological cancer
59,Diagnosed < 1 year ago,14,Non-haematological cancer
59,Diagnosed 1-4.9 years ago,8,Non-haematological cancer
59,Diagnosed >= 5 years ago,4,Non-haematological cancer
60,Diagnosed < 1 year ago,13,Non-haematological cancer
60,Diagnosed 1-4.9 years ago,8,Non-haematological cancer
60,Diagnosed >= 5 years ago,4,Non-haematological cancer
61,Diagnosed < 1 year ago,13,Non-haematological cancer
61,Diagnosed 1-4.9 years ago,7,Non-haematological cancer
61,Diagnosed >= 5 years ago,3,Non-haematological cancer
62,Diagnosed < 1 year ago,12,Non-haematological cancer
62,Diagnosed 1-4.9 years ago,7,Non-haematological cancer
62,Diagnosed >= 5 years ago,3,Non-haematological cancer
63,Diagnosed < 1 year ago,12,Non-haematological cancer
63,Diagnosed 1-4.9 years ago,7,Non-haematological cancer
63,Diagnosed >= 5 years ago,2,Non-haematological cancer
64,Diagnosed < 1 year ago,11,Non-haematological cancer
64,Diagnosed 1-4.9 years ago,6,Non-haematological cancer
64,Diagnosed >= 5 years ago,2,Non-haematological cancer
65,Diagnosed < 1 year ago,11,Non-haematological cancer
65,Diagnosed 1-4.9 years ago,6,Non-haematological cancer
65,Diagnosed >= 5 years ago,1,Non-haematological cancer
66,Diagnosed < 1 year ago,10,Non-haematological cancer
